date,item_raw,qty_sold,gross_revenue
2026-05-10,Paneer Butter Masala,11,2420.0
2026-05-10,PANNER Biryani,5,1145.0
2026-05-10,Panner mejestick,1,230.0
2026-05-10,PLAIN RICE,14,672.0
2026-05-10,Prawns Curry,2,654.0
2026-05-10,PULKA,3,36.0
2026-05-10,R R Chicken BL,4,1300.0
2026-05-10,R R Prawns,3,1038.0
2026-05-10,Roti,69,2070.0
2026-05-10,SP CHICKEN BIRYANI,46,12282.0
2026-05-10,SP CHICKEN FRIED RICE,5,1390.0
2026-05-10,SP FAMILY PACK,5,2850.0
2026-05-10,Spl Curd Rice,3,258.0
2026-05-10,STAR CHICKEN BL,2,670.0
2026-05-10,TANDOORI CHICKEN FULL,2,980.0
2026-05-10,To Day Spl Chicken Biryani,2,760.0
2026-05-10,Vannila Ice Cream,1,99.0
2026-05-10,VEG BIRYANI,5,860.0
2026-05-10,Veg Manchow Soup,4,540.0
2026-04-11,1 BY 2 Curd rice,1,80.0
2026-04-11,ADITYA SPL BIRYANI,1,353.0
2026-04-11,Andhra Chicken BL,2,632.0
2026-04-11,ANDHRA CHICKEN (B),1,290.0
2026-04-11,Baby Corn Manchuria,1,200.0
2026-04-11,BLACK CURRENT Ice Cream,1,130.0
2026-04-11,BOILED EGG,1,35.0
2026-04-11,BUTTER MLK,6,270.0
2026-04-11,Butter Non,31,1550.0
2026-04-11,BUTTERSCOTCH Ice Cream,8,960.0
2026-04-11,Cashewnut Biryani,1,229.0
2026-04-11,Cashewnut Curry,2,480.0
2026-04-11,Cashewnut Panner Biryani,1,250.0
2026-04-11,Cashewnut Panner Curry,2,500.0
2026-04-11,CB FAMILY PACK,1,575.0
2026-04-11,chi lolypop 6 pic,3,975.0
2026-04-11,chi mejistic,1,315.0
2026-04-11,CHICKEN 555 BL,1,335.0
2026-04-11,CHICKEN 65 BL,3,834.0
2026-04-11,CHICKEN DUM BIRYANI,13,3354.0
2026-04-11,CHICKEN FRY PIECE BIRYANI,13,3354.0
2026-04-11,Chicken Loly Pop 6 pes,3,975.0
2026-04-11,Chicken LolyPop 3pc,2,400.0
2026-04-11,Chicken Lolypop Biryani,3,1005.0
2026-04-11,CHILLI CHICKEN BL,3,834.0
2026-04-11,Chilli Mushuroom,2,400.0
2026-04-11,COOL DRINK 250 ML,23,460.0
2026-04-11,Curd,8,248.0
2026-04-11,Curd Rice,11,836.0
2026-04-11,GOBI,65,170.0
2026-04-11,Kadai Chicken BL,2,614.0
2026-04-11,Kadai Mushroom,2,420.0
2026-04-11,Kadai Paneer,2,460.0
2026-04-11,MIWATER .500ml,26,260.0
2026-04-11,MI.WATER LT,35,700.0
2026-04-11,Mixed Veg Biryani,2,400.0
2026-04-11,Mushroom Curry,2,420.0
2026-04-11,Mushuroom Biryani,5,1145.0
2026-04-11,MUTTON FRY PIECE BIRYANI,10,3820.0
2026-04-11,Palak Paneer,3,630.0
2026-04-11,Paneer,65,210.0
2026-04-11,Paneer Butter Masala,5,1100.0
2026-04-11,PANNER Biryani,2,458.0
2026-04-11,PLAIN RICE,7,336.0
2026-04-11,Prawns Curry,2,654.0
2026-04-11,PULKA,45,540.0
2026-04-11,R R Chicken BL,2,650.0
2026-04-11,Roti,25,750.0
2026-04-11,SP CHICKEN BIRYANI,16,4272.0
2026-04-11,SP CHICKEN FRIED RICE,3,834.0
2026-04-11,SPL VEG FRIED RICE,3,660.0
2026-04-11,TANDOORI CHICKEN HALF,3,915.0
2026-04-11,Vannila Ice Cream,2,198.0
2026-04-11,VEG FRIED RICE,2,328.0
2026-04-11,Veg Hot N Sour Soup,2,260.0
2026-05-11,AMERICAN NUTS Ice Cream,3,450.0
2026-05-11,Andhra Chicken BL,2,632.0
2026-05-11,Belgom Chocolate Ice Cream,4,520.0
2026-05-11,BIRYANI RICE,2,324.0
2026-05-11,BLACK CURRENT Milk Shake,1,150.0
2026-05-11,Bulter Chicken BL,1,307.0
2026-05-11,Bulter Non,43,2150.0
2026-05-11,Butter Roti,3,105.0
2026-05-11,BUTTERSCOTCH Ice Cream,2,240.0
2026-05-11,Cashewnut Curry,3,720.0
2026-05-11,Cashewnut Panner Biryani,1,250.0
2026-05-11,Cashewnut Panner Curry,4,1000.0
2026-05-11,Cashewnut Tomato,1,240.0
2026-05-11,cashw nut fried rice,1,220.0
2026-05-11,CDB FAMILLY PACK,1,555.0
2026-05-11,chi lolypop pic,4,1300.0
2026-05-11,CHICKEN 555 BL,1,335.0
2026-05-11,CHICKEN 65 BL,6,1668.0
2026-05-11,Chicken Curry (B),4,1000.0
2026-05-11,CHICKEN DUM BIRYANI,19,4902.0
2026-05-11,CHICKEN FRIED RICE,3,717.0
2026-05-11,CHICKEN FRY PIECE BIRYANI,12,3096.0
2026-05-11,Chicken Loly Pop 6 pes,7,2275.0
2026-05-11,Chicken LolyPop 3pc,2,400.0
2026-05-11,Chicken Manchuria BL,2,556.0
2026-05-11,Chilli Egg,3,540.0
2026-05-11,Chota Sp biryani,3,510.0
2026-05-11,COOL DRINK 250 ML,25,500.0
2026-05-11,Crispy Corn,2,320.0
2026-05-11,Curd,3,93.0
2026-05-11,Curd Rice,25,1900.0
2026-05-11,Dragen Chicken (BL),3,945.0
2026-05-11,EGG FRIED RICE,8,1544.0
2026-05-11,GOBI,65,170.0
2026-05-11,Kadai Chicken BL,2,614.0
2026-05-11,Kadai Mushroom,3,630.0
2026-05-11,METHI CHAMAN,3,720.0
2026-05-11,MI.WATER .500ml,36,360.0
2026-05-11,MI.WATER LT,68,1360.0
2026-05-11,Mushuroom Biryani,2,458.0
2026-05-11,MUTTON FRY PIECE BIRYANI,5,1910.0
2026-05-11,Paneer Butter Masala,6,1320.0
2026-05-11,PANNER Biryani,2,458.0
2026-05-11,PLAIN NON,2,80.0
2026-05-11,PLAIN RICE,12,576.0
2026-05-11,PRAWNS BIRYANI,2,614.0
2026-05-11,Roti,33,990.0
2026-05-11,SP CHICKEN BIRYANI,27,7209.0
2026-05-11,TANDOORI CHICKEN FULL,3,1470.0
2026-05-11,TANDOORI CHICKEN HALF,3,915.0
2026-05-11,Vannila Ice Cream,2,198.0
2026-05-11,VEG BIRYANI,2,344.0
2026-05-11,ZEERA RICE,2,326.0
2026-04-12,1 BY 2 Curd rice,2,160.0
2026-04-12,Andhra Chicken BL,1,316.0
2026-04-12,ANJEERBADAM Ice Cream,1,150.0
2026-04-12,Baby Corn 65,1,200.0
2026-04-12,BIRYANI RICE,3,486.0
2026-04-12,BLACK CURRENT Ice Cream,1,130.0
2026-04-12,BOILED EGG,5,175.0
2026-04-12,Butter Chicken BL,1,307.0
2026-04-12,BUTTER MILK,2,90.0
2026-04-12,Butter Non,15,750.0
2026-04-12,Butter Roti,10,350.0
2026-04-12,BUTTERSCOTCH Ice Cream,1,120.0
2026-04-12,Cashewnut Bir (F)Pack,1,480.0
2026-04-12,Cashewnut Biryani,3,687.0
2026-04-12,Cashewnut Curry,6,1440.0
2026-04-12,Cashewnut Tomato,2,480.0
2026-04-12,cashw nut fried rice,1,220.0
2026-04-12,CDB FAMILLY PACK,1,555.0
2026-04-12,chi lolypop 6 pic,11,3575.0
2026-04-12,CHICKEN 555 BL,3,1005.0
2026-04-12,CHICKEN 65 BL,5,1390.0
2026-04-12,Chicken 85 BL,2,650.0
2026-04-12,Chicken Curry (B),2,500.0
2026-04-12,Chicken Curry BL,2,576.0
2026-04-12,CHICKEN DUM BIRYANI,20,5160.0
2026-04-12,Chicken Fry BL,2,556.0
2026-04-12,CHICKEN FRY PIECE BIRYANI,19,4902.0
2026-04-12,Chicken LolyPop 3pc,7,1400.0
2026-04-12,Chicken Lolypop Biryani,3,1005.0
2026-04-12,Chicken Manchuria BL,2,556.0
2026-04-12,CHILLI CHICKEN BL,5,1390.0
2026-04-12,Chilli Prawns,2,692.0
2026-04-12,Chota Cb Biryani,3,510.0
2026-04-12,COOL DRINK 250 ML,38,760.0
2026-04-12,Curd Rice,16,1216.0
2026-04-12,EGG BIRYANI,2,384.0
2026-04-12,Fish Appolo,2,692.0
2026-04-12,MI.WATER .500ml,14,140.0
2026-04-12,MI.WATER LT,58,1160.0
2026-04-12,Mushuroom Biryani,14,3206.0
2026-04-12,Mutton Curry (L),2,880.0
2026-04-12,MUTTON FRY PIECE BIRYANI,10,3820.0
2026-04-12,Paneer,65,210.0
2026-04-12,PANNER Biryani,2,458.0
2026-04-12,PLAIN RICE,15,720.0
2026-04-12,PRAWNS BIRYANI,6,1842.0
2026-04-12,Prawns Curry,3,981.0
2026-04-12,PULKA,29,348.0
2026-04-12,R R Chicken BL,5,1625.0
2026-04-12,Roti,14,420.0
2026-04-12,Soda 750ml,2,36.0
2026-04-12,SP CHICKEN BIRYANI,41,10947.0
2026-04-12,SP CHICKEN FRIED RICE,4,1112.0
2026-04-12,SP FAMILY PACK,9,5130.0
2026-04-12,Spl Fish Curry,3,1050.0
2026-04-12,Tandoori Chicken Biryani,2,670.0
2026-04-12,TANDOORI CHICKEN HALF,3,915.0
2026-04-12,TANDOORI KABAB HALF,2,460.0
2026-04-12,Vannila Ice Cream,5,495.0
2026-04-12,VEG BIRYANI,5,860.0
2026-04-12,VEG FRIED RICE,5,820.0
2026-05-12,ADITYA SPL BIRYANI,1,353.0
2026-05-12,AMERICAN NUTS Ice Cream,1,150.0
2026-05-12,Andhra Chicken BL,1,316.0
2026-05-12,ANDHRA CHICKEN (B),1,290.0
2026-05-12,Belgom Chocolate Ice Cream,1,130.0
2026-05-12,BLACK CURRENT Ice Cream,1,130.0
2026-05-12,BOILED EGG,2,70.0
2026-05-12,Butter Chicken BL,1,307.0
2026-05-12,Bulter Non,26,1300.0
2026-05-12,BUTTERSCOTCH Ice Cream,3,360.0
2026-05-12,Cashewnut Biryani,2,458.0
2026-05-12,Cashewnut Curry,7,240.0
2026-05-12,Cashewnut Panner Curry,1,250.0
2026-05-12,Cashewnul Panner(F) Rice,1,250.0
2026-05-12,CB FAMILY PACK,1,575.0
2026-05-12,CDB FAMILLY PACK,2,1110.0
2026-05-12,CHICKEN 65 BL,3,834.0
2026-05-12,Chicken Curry (B),3,750.0
2026-05-12,Chicken Curry BL,2,576.0
2026-05-12,CHICKEN DUM BIRYANI,18,4644.0
2026-05-12,Chicken Fry BL,3,834.0
2026-05-12,CHICKEN FRY PIECE BIRYANI,4,1032.0
2026-05-12,Chicken Hot N Sour,2,300.0
2026-05-12,Chicken Loly Pop 6 pes,7,2275.0
2026-05-12,Chicken LolyPop 3pc,3,600.0
2026-05-12,Chicken Lolypop Biryani,2,670.0
2026-05-12,CHILLI CHICKEN BL,3,834.0
2026-05-12,Chota Cb Biryani,2,340.0
2026-05-12,COOL DRINK 250 ML,39,780.0
2026-05-12,Curd,28,868.0
2026-05-12,Curd Rice,5,380.0
2026-05-12,Dragen Chicken (BL),3,945.0
2026-05-12,EGG FRIED RICE,3,566.0
2026-05-12,FISH CURRY LARGE,5,1500.0
2026-05-12,Fish Curry Small,3,690.0
2026-05-12,Garlic Non,3,210.0
2026-05-12,Gobi Munchuria,2,340.0
2026-05-12,Kadai Chicken BL,2,614.0
2026-05-12,Kadai Paneer,2,460.0
2026-05-12,LASSI SWEET,3,195.0
2026-05-12,METHI CHAMAN,4,960.0
2026-05-12,MIWATER .50Oml,49,490.0
2026-05-12,MI.WATER LT,54,1080.0
2026-05-12,Murgi Masala B,4,1264.0
2026-05-12,Mutton Curry (L),4,1760.0
2026-05-12,MUTTON FRY PIECE BIRYANI,6,2292.0
2026-05-12,PANNER Biryani,2,458.0
2026-05-12,PLAIN RICE,53,2544.0
2026-05-12,PRAWNS BIRYANI,3,921.0
2026-05-12,Prawns Curry,3,981.0
2026-05-12,R R Chicken BL,2,650.0
2026-05-12,Roti,16,480.0
2026-05-12,Soda .750ml,4,72.0
2026-05-12,SP CHICKEN BIRYANI,33,8811.0
2026-05-12,SP CHICKEN FRIED RICE,3,834.0
2026-05-12,STRAWBERRY Ice Cream,2,220.0
2026-05-12,TANDOORI CHICKEN HALF,3,915.0
2026-05-12,Tomato Curry,2,340.0
2026-05-12,Vannila Ice Cream,3,297.0
2026-05-12,VEG BIRYANI,3,516.0
2026-05-12,VEG FRIED RICE,2,328.0
2026-04-13,ADITYA SPL BIRYANI,1,353.0
2026-04-13,Andhra Chicken BL,3,948.0
2026-04-13,ANDHRA CHICKEN (B),1,290.0
2026-04-13,ANJEERBADAM Ice Cream,1,150.0
2026-04-13,Belgom Chocolate Ice Cream,2,260.0
2026-04-13,BLACK CURRENT Ice Cream,1,130.0
2026-04-13,Butter Chicken BL,2,614.0
2026-04-13,BUTTER MILK,2,90.0
2026-04-13,Butter Non,38,1900.0
2026-04-13,BUTTERSCOTCH Ice Cream,5,600.0
2026-04-13,CARAMILNUTS Ice Cream,1,130.0
2026-04-13,Cashewnut Biryani,1,229.0
2026-04-13,Cashewnut Curry,1,240.0
2026-04-13,chi lolypop 6 pic,7,2275.0
2026-04-13,CHICKEN 65 BL,4,1112.0
2026-04-13,Chicken Curry (B),2,500.0
2026-04-13,CHICKEN DUM BIRYANI,13,3354.0
2026-04-13,CHICKEN FRY PIECE BIRYANI,4,1032.0
2026-04-13,Chicken LolyPop 3pc,3,600.0
2026-04-13,Chicken Lolypop Biryani,3,1005.0
2026-04-13,CHILLI CHICKEN BL,4,1112.0
2026-04-13,COOL DRINK 250 ML,29,580.0
2026-04-13,Curd,11,341.0
2026-04-13,Curd Rice,23,1748.0
2026-04-13,EGG BIRYANI,2,384.0
2026-04-13,Fish Curry Small,2,460.0
2026-04-13,LASSI SWEET,2,130.0
2026-04-13,METHI CHAMAN,4,960.0
2026-04-13,MIWATER .500ml,23,230.0
2026-04-13,MI.WATER LT,66,1320.0
2026-04-13,Murgi Masala B,2,632.0
2026-04-13,Mushroom Curry,4,840.0
2026-04-13,Mutton Curry (L),2,880.0
2026-04-13,Paneer,65,210.0
2026-04-13,Paneer Butter Masala,3,660.0
2026-04-13,PANNER Biryani,2,458.0
2026-04-13,PLAIN RICE,22,1056.0
2026-04-13,Prawns Curry,2,654.0
2026-04-13,Prwans Fry,2,672.0
2026-04-13,PULKA,10,120.0
2026-04-13,Roti,22,660.0
2026-04-13,SP CHICKEN BIRYANI,20,5340.0
2026-04-13,SP CHICKEN FRIED RICE,4,1112.0
2026-04-13,SP FAMILY PACK,4,2280.0
2026-04-13,Spl Fish Curry,3,1050.0
2026-04-13,Vannila Ice Cream,11,1089.0
2026-04-13,VEG BIRYANI,3,516.0
2026-05-13,AMERICAN NUTS Ice Cream,7,1050.0
2026-05-13,Andhra Chicken BL,1,316.0
2026-05-13,Baby Corn 65,2,400.0
2026-05-13,Belgom Chocolate Ice Cream,2,260.0
2026-05-13,BLACK CURRENT Ice Cream,2,260.0
2026-05-13,BOILED EGG,1,35.0
2026-05-13,Butter Chicken BL,1,307.0
2026-05-13,BUTTER MILK,2,90.0
2026-05-13,Bulter Non,37,1850.0
2026-05-13,Butter Roti,2,70.0
2026-05-13,Cashewnut Biryani,1,229.0
2026-05-13,Cashewnut Curry,4,960.0
2026-05-13,Cashewnut Panner Curry,1,250.0
2026-05-13,CDB FAMILLY PACK,2,1110.0
2026-05-13,Chi Loly Pop (B),1,325.0
2026-05-13,chi lolypop 6 pic,2,650.0
2026-05-13,CHICKEN 65 BL,4,1112.0
2026-05-13,Chicken Alfa BL,1,345.0
2026-05-13,Chicken Curry (B),4,1000.0
2026-05-13,CHICKEN DUM BIRYANI,17,4386.0
2026-05-13,Chicken Egg Drop BL,3,975.0
2026-05-13,Chicken Fry (B),2,520.0
2026-05-13,CHICKEN FRY PIECE BIRYANI,14,3612.0
2026-05-13,Chicken Loly Pop 6 pes,7,2275.0
2026-05-13,Chicken Lolypop Biryani,5,1675.0
2026-05-13,CHILLI CHICKEN BL,2,556.0
2026-05-13,Chota Cb Biryani,5,850.0
2026-05-13,Chota CDB Biryani,2,340.0
2026-05-13,Chota mutton Bir,1,280.0
2026-05-13,Chota Sp biryani,2,340.0
2026-05-13,COOL DRINK 250 ML,25,500.0
2026-05-13,Crispy Corn,2,320.0
2026-05-13,Curd,10,310.0
2026-05-13,Curd Rice,12,912.0
2026-05-13,Dragen Chicken (BL),2,630.0
2026-05-13,Garlic Non,6,420.0
2026-05-13,GOBI 65,3,510.0
2026-05-13,KADAI CHICKEN (B),2,560.0
2026-05-13,Kadai Chicken BL,2,614.0
2026-05-13,LASSI SWEET,4,260.0
2026-05-13,METHI CHAMAN,5,1200.0
2026-05-13,MI.WATER .500ml,42,420.0
2026-05-13,MIWATER LT,62,1240.0
2026-05-13,Mix Veg Curry,2,380.0
2026-05-13,MTB FAMILY PACK,2,1550.0
2026-05-13,MUTTON FRY PIECE BIRYANI,4,1528.0
2026-05-13,Palak Paneer,3,630.0
2026-05-13,Paneer,65,210.0
2026-05-13,Paneer Butter Masala,2,440.0
2026-05-13,Pista Ice Cream,2,240.0
2026-05-13,PLAIN RICE,18,864.0
2026-05-13,PRAWNS BIRYANI,2,614.0
2026-05-13,Prawns Curry,3,981.0
2026-05-13,PULKA,4,48.0
2026-05-13,R R Chicken BL,3,975.0
2026-05-13,Roti,56,1680.0
2026-05-13,Soda .750ml,4,72.0
2026-05-13,SP CHICKEN BIRYANI,36,9612.0
2026-05-13,SP CHICKEN FRIED RICE,2,556.0
2026-05-13,SP FAMILY PACK,8,4560.0
2026-05-13,SPL VEG FRIED RICE,3,660.0
2026-05-13,Tomato Curry,2,340.0
2026-05-13,VEG FRIED RICE,2,328.0
2026-04-14,ADITYA SPL BIRYANI,2,706.0
2026-04-14,Andhra Chicken BL,2,632.0
2026-04-14,BIRYANI RICE,7,162.0
2026-04-14,BOILED EGG,2,70.0
2026-04-14,Butter Chicken BL,3,921.0
2026-04-14,Butter Non,31,1550.0
2026-04-14,BUTTERSCOTCH Ice Cream,1,120.0
2026-04-14,Cashewnut Biryani,1,229.0
2026-04-14,Cashewnut Curry,2,480.0
2026-04-14,Cashewnut Panner Biryani,2,500.0
2026-04-14,Cashewnut Panner Curry,1,250.0
2026-04-14,CB FAMILY PACK,4,2300.0
2026-04-14,CHICKEN 65 BL,1,278.0
2026-04-14,Chicken Corn Soup,1,150.0
2026-04-14,CHICKEN DUM BIRYANI,12,3096.0
2026-04-14,CHICKEN FRIED RICE,1,239.0
2026-04-14,Chicken Fry BL,2,556.0
2026-04-14,CHICKEN FRY PIECE BIRYANI,6,1548.0
2026-04-14,Chicken Loly Pop 6 pes,7,2275.0
2026-04-14,Chicken LolyPop 3pc,3,600.0
2026-04-14,Chicken Lolypop Biryani,5,1675.0
2026-04-14,Chota Sp biryani,3,510.0
2026-04-14,COOL DRINK 250 ML,36,720.0
2026-04-14,Curd,6,186.0
2026-04-14,Curd Rice,11,836.0
2026-04-14,Fish Appolo,2,692.0
2026-04-14,FISH ROAST  Small,2,460.0
2026-04-14,LASSI SWEET,2,130.0
2026-04-14,METHI CHAMAN,5,1200.0
2026-04-14,MI.WATER .500ml,20,200.0
2026-04-14,MIWATER LT,47,940.0
2026-04-14,Murgi Masala B,3,948.0
2026-04-14,Openitem,2,683.0
2026-04-14,Paneer,65,210.0
2026-04-14,Paneer Butter Masala,2,440.0
2026-04-14,PANNER KULCHA,2,160.0
2026-04-14,PANNER TIKKA,2,520.0
2026-04-14,PLAIN RICE,12,576.0
2026-04-14,Prawns,85,346.0
2026-04-14,PRAWNS BIRYANI,3,921.0
2026-04-14,PULKA,33,396.0
2026-04-14,R R Chicken BL,4,1300.0
2026-04-14,Roti,23,690.0
2026-04-14,Soda 750ml,2,36.0
2026-04-14,SP CHICKEN BIRYANI,27,7209.0
2026-04-14,SP FAMILY PACK,2,1140.0
2026-04-14,Spl Fish Curry,4,1400.0
2026-04-14,TANDOORI CHICKEN HALF,3,915.0
2026-04-14,To Day Spl Chi (BL),3,1110.0
2026-04-14,Vannila Ice Cream,2,198.0
2026-04-14,VEG BIRYANI,2,344.0
2026-04-14,VEG FRIED RICE,4,642.0
2026-04-14,Veg Hot N Sour Soup,4,520.0
2026-04-14,Veg Manchow Soup,2,270.0
2026-04-14,ZEERA RICE,2,326.0
2026-05-14,Andhra Chicken BL,1,316.0
2026-05-14,ANDHRA CHICKEN (B),1,290.0
2026-05-14,ANJEERBADAM Ice Cream,1,150.0
2026-05-14,Baby Corn Pepper Salt,1,200.0
2026-05-14,Belgom Chocolate Ice Cream,5,650.0
2026-05-14,BIRYANI RICE,1,162.0
2026-05-14,Butter Chicken BL,1,307.0
2026-05-14,Butter Non,57,2850.0
2026-05-14,Butter Roti,8,280.0
2026-05-14,BUTTERSCOTCH Ice Cream,4,480.0
2026-05-14,Cashewnut Curry,4,960.0
2026-05-14,Cashewnut Panner Curry,2,500.0
2026-05-14,Cashewnut Tomato,1,240.0
2026-05-14,CB FAMILY PACK,2,1150.0
2026-05-14,chi lolypop 6 pic,5,1625.0
2026-05-14,CHICKEN 555 BL,1,335.0
2026-05-14,CHICKEN 65 BL,4,1112.0
2026-05-14,Chicken Curry (B),3,750.0
2026-05-14,CHICKEN DUM BIRYANI,20,5160.0
2026-05-14,CHICKEN FRY PIECE BIRYANI,7,1806.0
2026-05-14,Chicken Loly Pop 6 pes,3,975.0
2026-05-14,Chicken LolyPop 3pc,5,1000.0
2026-05-14,Chicken Lolypop Biryani,2,670.0
2026-05-14,CHILLI CHICKEN BL,2,556.0
2026-05-14,Chota Cb Biryani,3,510.0
2026-05-14,COOL DRINK 250 ML,46,920.0
2026-05-14,Crispy Corn,2,320.0
2026-05-14,Curd,5,155.0
2026-05-14,Curd Rice,7,532.0
2026-05-14,Dragen Chicken (BL),3,945.0
2026-05-14,KADAI CHICKEN (B),2,560.0
2026-05-14,Kadai Mushroom,2,420.0
2026-05-14,Loose Prawns,2,692.0
2026-05-14,METHI CHAMAN,4,960.0
2026-05-14,MIWATER .500ml,51,510.0
2026-05-14,MI.WATER LT,42,840.0
2026-05-14,Paneer Butter Masala,4,880.0
2026-05-14,Pista Ice Cream,5,600.0
2026-05-14,PLAIN RICE,10,480.0
2026-05-14,PULKA,3,36.0
2026-05-14,R R Chicken BL,4,1300.0
2026-05-14,Roti,21,630.0
2026-05-14,SP CHICKEN BIRYANI,29,7743.0
2026-05-14,SP CHICKEN FRIED RICE,3,834.0
2026-05-14,SP FAMILY PACK,3,1710.0
2026-05-14,STRAWBERRY Ice Cream,2,220.0
2026-05-14,TANDOORI KABAB Full,3,1035.0
2026-05-14,To Day Spl Chicken Biryani,2,760.0
2026-05-14,Vannila Ice Cream,3,297.0
2026-05-14,VEG BIRYANI,3,516.0
2026-04-15,1 BY 2 Curd rice,3,240.0
2026-04-15,ADITYA SPL BIRYANI,1,353.0
2026-04-15,Andhra Chicken BL,7,316.0
2026-04-15,ANDHRA CHICKEN (B),7,2030.0
2026-04-15,ANJEERBADAM Ice Cream,2,300.0
2026-04-15,Baby Corn Pepper Salt,1,200.0
2026-04-15,BELGIUM CHOCO Milk Shake,1,140.0
2026-04-15,Belgom Chocolate Ice Cream,5,650.0
2026-04-15,BIRYANI RICE,2,324.0
2026-04-15,Boild Veg,1,110.0
2026-04-15,BOILED EGG,6,210.0
2026-04-15,Butter Chicken BL,2,614.0
2026-04-15,Bulter Non,52,2600.0
2026-04-15,Cashewnut Biryani,2,458.0
2026-04-15,Cashewnut Curry,2,480.0
2026-04-15,Cashewnut Panner Curry,1,250.0
2026-04-15,Cashewnut Tomato,1,240.0
2026-04-15,CDB FAMILLY PACK,2,1110.0
2026-04-15,chi lolypop 6 pic,14,4550.0
2026-04-15,Chicken Curry (B),4,1000.0
2026-04-15,CHICKEN DUM BIRYANI,17,4386.0
2026-04-15,CHICKEN FRY PIECE BIRYANI,9,2322.0
2026-04-15,Chicken LolyPop 3pc,4,800.0
2026-04-15,Chota Cb Biryani,5,850.0
2026-04-15,Chota mutton Bir,4,1120.0
2026-04-15,Chota Sp biryani,2,340.0
2026-04-15,COOL DRINK 250 ML,29,580.0
2026-04-15,Curd,10,310.0
2026-04-15,Curd Rice,10,760.0
2026-04-15,EGG FRIED RICE,2,386.0
2026-04-15,Fish Curry Small,2,460.0
2026-04-15,FISH ROAST LARGE,2,600.0
2026-04-15,Kadai Chicken BL,3,921.0
2026-04-15,LASSI SWEET,5,325.0
2026-04-15,METHI CHAMAN,6,1440.0
2026-04-15,MIWATER .500ml,32,320.0
2026-04-15,MLWATER LT,62,1240.0
2026-04-15,Mixed Veg Biryani,2,400.0
2026-04-15,Mogalai Biryani,2,632.0
2026-04-15,Mushroom Curry,4,840.0
2026-04-15,Mushuroom Biryani,2,458.0
2026-04-15,Mutton Curry (L),2,880.0
2026-04-15,MUTTON FRY PIECE BIRYANI,6,2292.0
2026-04-15,Paneer,65,210.0
2026-04-15,Paneer Butter Masala,11,2420.0
2026-04-15,PLAIN NON,2,80.0
2026-04-15,PLAIN RICE,25,1200.0
2026-04-15,PRAWNS BIRYANI,5,1535.0
2026-04-15,PRAWNS FRIED RICE,2,540.0
2026-04-15,Prwans Fry,2,672.0
2026-04-15,PULKA,28,336.0
2026-04-15,Roti,29,870.0
2026-04-15,Soda .750ml,2,36.0
2026-04-15,SP CHICKEN BIRYANI,28,7476.0
2026-04-15,SP FAMILY PACK,8,4560.0
2026-04-15,Spl Curd Rice,3,258.0
2026-04-15,Spl Fish Curry,3,1050.0
2026-04-15,TANDOORI CHICKEN FULL,2,980.0
2026-04-15,Vannila Ice Cream,2,198.0
2026-04-15,VEG BIRYANI,2,344.0
2026-04-15,VEG FRIED RICE,2,328.0
2026-04-15,Veg SWEET CORN SOUP,2,260.0
2026-05-15,Andhra Chicken BL,1,316.0
2026-05-15,Baby Corn Manchuria,1,200.0
2026-05-15,Belgom Chocolate Ice Cream,2,260.0
2026-05-15,BIRYANI RICE,2,324.0
2026-05-15,BOILED EGG,4,140.0
2026-05-15,Butter Chicken BL,2,614.0
2026-05-15,BUTTER MILK,1,45.0
2026-05-15,Bulter Non,29,1450.0
2026-05-15,Butter Roti,8,280.0
2026-05-15,BUTTERSCOTCH Ice Cream,1,120.0
2026-05-15,CARAMELNUTS Milk Shake,1,140.0
2026-05-15,Cashewnut Biryani,2,458.0
2026-05-15,Cashewnut Chicken BL,1,326.0
2026-05-15,Cashewnut Curry,1,240.0
2026-05-15,Cashewnut Panner Curry,2,500.0
2026-05-15,CB FAMILY PACK,1,575.0
2026-05-15,CDB FAMILLY PACK,2,1110.0
2026-05-15,chi lolypop 6 pic,7,2275.0
2026-05-15,CHICKEN 555 BL,2,670.0
2026-05-15,Chicken Curry (B),3,750.0
2026-05-15,Chicken Curry BL,2,576.0
2026-05-15,CHICKEN DUM BIRYANI,20,5160.0
2026-05-15,CHICKEN FRY PIECE BIRYANI,13,3354.0
2026-05-15,Chicken Loly Pop 6 pes,6,1950.0
2026-05-15,CHILLI CHICKEN BL,4,1112.0
2026-05-15,CHOCOCHIPS Ice Cream,3,330.0
2026-05-15,Chota Cb Biryani,2,340.0
2026-05-15,COOL DRINK 250 ML,35,700.0
2026-05-15,Curd,3,93.0
2026-05-15,Curd Rice,16,1216.0
2026-05-15,EGG BIRYANI,2,384.0
2026-05-15,Egg Kheema Curry,2,380.0
2026-05-15,Fish Curry Small,2,460.0
2026-05-15,GOBI,65,170.0
2026-05-15,Kadai Chicken BL,2,614.0
2026-05-15,METHI CHAMAN,2,480.0
2026-05-15,MIWATER .50Oml,35,350.0
2026-05-15,MI.WATER LT,52,1040.0
2026-05-15,Mogalai Biryani,3,948.0
2026-05-15,Mutton Curry (L),2,880.0
2026-05-15,MUTTON FRY PIECE BIRYANI,2,764.0
2026-05-15,Paneer Butter Masala,6,1320.0
2026-05-15,PLAIN RICE,13,624.0
2026-05-15,PRAWNS BIRYANI,3,921.0
2026-05-15,R R Chicken BL,2,650.0
